source,target,counts2
IP_2,IP_3,109
IP_2,IUC_3,8
IP_3,999_4,8
IP_3,ED_4,12
IP_3,End_4,1172
IP_3,GP_4,32
IP_3,IP_4,49
IP_3,IUC_4,6
IP_4,999_5,5
IP_4,ED_5,7
IP_4,End_5,574
IP_4,GP_5,22
IP_4,IP_5,22
IP_5,999_6,2
IP_5,End_6,260
IP_5,GP_6,11
IP_5,IP_6,12
IP_5,IUC_6,3
IP_6,999_7,2
IP_6,ED_7,2
IP_6,End_7,123
IP_6,GP_7,4
IP_7,End_8,57
IP_7,GP_8,2
IP_7,IP_8,1
IP_8,End_9,15
IP_8,GP_9,1
IP_8,IP_9,1
IP_8,IUC_9,1
IP_9,End_10,16
IUC_1,999_2,202
IUC_1,ED_2,397
IUC_1,End_2,832
IUC_1,GP_2,897
IUC_1,IP_2,22
IUC_1,IUC_2,239
IUC_10,GP_11,1
IUC_10,IUC_11,1
IUC_11,End_12,1
IUC_11,GP_12,1
IUC_12,End_13,1
IUC_2,999_3,146
IUC_2,ED_3,186
IUC_2,End_3,377
IUC_2,GP_3,393
IUC_2,IP_3,11
IUC_2,IUC_3,110
IUC_3,999_4,58
IUC_3,ED_4,80
IUC_3,End_4,158
IUC_3,GP_4,164
IUC_3,IP_4,5
IUC_3,IUC_4,51
IUC_4,999_5,21
IUC_4,ED_5,28
IUC_4,End_5,59
IUC_4,GP_5,61
IUC_4,IP_5,2
IUC_4,IUC_5,24
IUC_5,999_6,6
IUC_5,ED_6,14
IUC_5,End_6,31
IUC_5,GP_6,30
IUC_5,IP_6,1
IUC_5,IUC_6,15
IUC_6,999_7,7
IUC_6,ED_7,7
IUC_6,End_7,10
IUC_6,GP_7,12
IUC_6,IP_7,2
IUC_6,IUC_7,9
IUC_7,999_8,3
IUC_7,ED_8,1
IUC_7,End_8,9
IUC_7,GP_8,3
IUC_7,IUC_8,6
IUC_8,999_9,2
IUC_8,End_9,3
IUC_8,GP_9,3
IUC_8,IUC_9,2
IUC_9,End_10,3
IUC_9,GP_10,2
IUC_9,IUC_10,1
